tt,Page,BrandLocale,AV-US,BB-US,BK-US,BU-US,CL-US,DA-US,DJ-US,EL-US,FM-US,GG-US,JM-US,LM-US,LS-US,MC-US,OR-US,SB-US,TF-US,AV-CA,BB-CA,BU-CA,CL-CA,DA-CA,EL-CA,JM-CA,LM-CA,MC-CA,OR-CA,SB-CA,TFB-US
1,SHIPPING,ruShipCountryDdElem,,,,,,,,,,,,,,,,,,//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//*[@id='form--address_shipping--field--STATE'] | //div[@data-test-id='dp_form_state_dropdown'],,
1,SHIPPING,ruShipCountryDdValueElem,,,,,,,,,,,,,,,,,,//ul/li[text()='Ontario'],//ul/li[text()='Ontario'],//ul/li[text()='Ontario'],//ul/li[text()='Ontario'],//ul/li[text()='Ontario'],//ul/li[text()='Ontario'],//ul/li[text()='Ontario'],//ul/li[text()='Ontario'],//ul/li[text()='Ontario'],//ul/li[text()='Ontario'],,
1,SHIPPING,ruShipUseSameAddressElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SHIPPING,ruShipPressTabElem,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,
1,SHIPPING,ruShipContinueElem,//*[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],"//button[contains(@class,'elc-delivery-screen-continue-button')]",//*[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],"//button[contains(@class,'elc-delivery-screen-continue-button')]",//*[@data-test-id='dp_continue_checkout'],//*[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button elc-button-spinner'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button elc-button-spinner'],//input[@test_id='continue-checkout-alt' or @id='continue-checkout-bottom'] | //*[@data-test-id='dp_continue_checkout'],"//button[contains(@class,'elc-delivery-screen-continue-button')]",//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],"//*[contains(@class,'js-delivery-screen-continue-button') or @data-test-id='dp_continue_checkout']",//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//*[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],"//button[contains(@class,'elc-delivery-screen-continue-button')]",//*[@data-test-id='dp_continue_checkout'],"//button[contains(@class,'elc-delivery-screen-continue-button')]",//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button elc-button-spinner'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button elc-button-spinner'],"//button[contains(@class,'elc-delivery-screen-continue-button')]",//*[@data-test-id='form_checkout_shipping_panel_continue'] | //button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],,
1,SHIPPING,ruMobShipFirstNameElem,//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name' or @data-test-id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @data-test-id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @data-test-id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @data-test-id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name' or @data-test-id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='form--address_shipping--field--FIRST_NAME'] | //*[@id='shipping-first-name-input' or @name='first_name'],,
1,SHIPPING,ruMobShipLastNameElem,//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name' or @data-test-id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @data-test-id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @data-test-id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @data-test-id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name' or @data-test-id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='form--address_shipping--field--LAST_NAME'] | //*[@id='shipping-last-name-input' or @name='last_name'],,
1,SHIPPING,ruMobShipAddress1Elem,//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @data-test-id='form_address_first_line_field' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @data-test-id='form_address_first_line_field'],//*[@id='shipping-first-line-input' or @data-test-id='form_address_first_line_field'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @data-test-id='form_address_first_line_field'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @data-test-id='form_address_first_line_field' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='form--address_shipping--field--ADDRESS1'] | //*[@id='shipping-first-line-input' or @name='firstLineAddress'],,
1,SHIPPING,ruMobShipAddress2Elem,//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @data-test-id='form_address_second_line_field' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @data-test-id='form_address_second_line_field'],//*[@id='shipping-second-line-input' or @data-test-id='form_address_second_line_field'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @data-test-id='form_address_second_line_field'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @data-test-id='form_address_second_line_field' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='form--address_shipping--field--ADDRESS2'] | //*[@id='shipping-second-line-input' or @name='secondLineAddress'],,
1,SHIPPING,ruMobShipCityElem,//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],,//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @data-test-id='form_address_city_field' or @name='city'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],,//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],,//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],,//*[@id='shipping-city-input' or @data-test-id='form_address_city_field'],,//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @data-test-id='form_address_city_field' or @name='city'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='form--address_shipping--field--CITY'] | //*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],,
1,SHIPPING,ruMobShipManualAddressElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SHIPPING,ruMobShipZipCodeElem,//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @data-test-id='form_address_zipcode_field' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @data-test-id='form_address_zipcode_field'],//*[@id='shipping-zip-code-input' or @data-test-id='form_address_zipcode_field'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @data-test-id='form_address_zipcode_field'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @data-test-id='form_address_zipcode_field' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='form--address_shipping--field--POSTAL_CODE'] | //*[@id='shipping-zip-code-input' or @name='zipcode'],,
1,SHIPPING,ruMobShipPhoneElem,//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-phone1-input'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @data-test-id='form_phone_field' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @data-test-id='form_phone_field'],//*[@id='shipping-number-input' or @data-test-id='form_phone_field'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-phone1-input'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @data-test-id='form_phone_field'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-phone1-input'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @data-test-id='form_phone_field' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],,
1,SHIPPING,ruMobShipCountryDdElem,,,,,,,,,,,,,,,,,,//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//*[@id='form--address_shipping--field--STATE'] | //div[@data-test-id='dp_form_state_dropdown'],,
